Date : 2025-11-22 23:58:47
Directory : c:\Users\divya\trading-simulator\backend
Total : 116 files,  19332 codes, 231 comments, -247 blanks, all 19316 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     21,058 |          0 |          1 |     21,059 |
| JavaScript         |         27 |      1,282 |        424 |        334 |      2,040 |
| MS SQL             |         10 |         61 |         53 |         22 |        136 |
| Prisma             |          1 |         50 |         11 |         18 |         79 |
| Docker             |          2 |          0 |          4 |          2 |          6 |
| XML                |          5 |         -5 |          0 |          0 |         -5 |
| PostCSS            |          2 |        -20 |         -2 |         -5 |        -27 |
| Markdown           |          1 |        -23 |          0 |        -14 |        -37 |
| JSON with Comments |          1 |        -27 |          0 |         -1 |        -28 |
| TypeScript         |          6 |       -215 |        -53 |        -63 |       -331 |
| TypeScript JSX     |         55 |     -2,829 |       -206 |       -541 |     -3,576 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        116 |     19,332 |        231 |       -247 |     19,316 |
| . (Files)                                                                                                          |          4 |      2,737 |          9 |         12 |      2,758 |
| ..                                                                                                                 |         75 |    -10,201 |       -266 |       -640 |    -11,107 |
| ..\frontend                                                                                                        |         75 |    -10,201 |       -266 |       -640 |    -11,107 |
| ..\frontend (Files)                                                                                                |          9 |     -7,175 |         -5 |        -40 |     -7,220 |
| ..\frontend\app                                                                                                    |         18 |     -1,042 |       -104 |       -235 |     -1,381 |
| ..\frontend\app (Files)                                                                                            |          3 |        -50 |         -2 |         -9 |        -61 |
| ..\frontend\app\(main)                                                                                             |         10 |       -853 |        -63 |       -176 |     -1,092 |
| ..\frontend\app\(main) (Files)                                                                                     |          1 |        -23 |         -6 |         -3 |        -32 |
| ..\frontend\app\(main)\dashboard                                                                                   |          1 |       -127 |         -8 |        -29 |       -164 |
| ..\frontend\app\(main)\hooks                                                                                       |          1 |        -98 |        -19 |        -28 |       -145 |
